"0","# 加载所需套件 ------------------------------------------------------------"
"0","# VGAM 提供 vglm() 与 cumulative() 家族函数"
"0","# ggplot2 & tidyr 用于数据整理与绘图"
"0","##hahaha"
"0","if (!requireNamespace(""VGAM"", quietly = TRUE)) {"
"0","  install.packages(""VGAM"")"
"0","}"
"0","if (!requireNamespace(""ggplot2"", quietly = TRUE)) {"
"0","  install.packages(""ggplot2"")"
"0","}"
"0","if (!requireNamespace(""tidyr"", quietly = TRUE)) {"
"0","  install.packages(""tidyr"")"
"0","}"
"0",""
"0","library(VGAM)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","set.seed(1234)  # 固定随机种子，保证结果可复现"
